date,pm25,pm10,o3,no2,so2,co
12/18/2018,54,21,22,52,4,9
12/19/2018,52,21,25,49,4,9
12/20/2018,52,26,25,39,3,7
12/21/2018,53,22,25,41,3,8
12/22/2018,56,15,20,32,2,6
12/23/2018,49,29,15,35,1,9
12/24/2018,76,31,11,38,3,13
12/25/2018,85,24,11,32,2,8
12/26/2018,69,48,1,44,5,14
12/27/2018,120,38,6,36,4,13
12/28/2018,102,22,19,31,2,8
12/29/2018,63,17,17,29,2,8
12/30/2018,63,,,,,
7/1/2018,64,22,47,42,5,5
7/2/2018,53,21,41,43,3,5
7/3/2018,52,28,40,51,3,4
7/4/2018,67,35,54,59,3,4
7/5/2018,88,32,47,45,3,3
7/6/2018,80,36,49,45,3,3
7/7/2018,96,26,42,33,3,3
7/8/2018,64,27,39,39,3,3
7/9/2018,62,19,24,22,4,2
7/10/2018,50,28,29,25,4,2
7/11/2018,69,27,34,36,4,3
7/12/2018,63,29,36,50,4,4
7/13/2018,66,30,47,57,4,5
7/14/2018,67,25,49,51,4,4
7/15/2018,60,28,44,59,5,5
7/16/2018,63,21,24,50,5,5
7/17/2018,49,23,33,57,5,5
7/18/2018,51,25,37,63,5,6
7/19/2018,59,26,37,62,6,5
7/20/2018,59,29,58,47,6,3
7/21/2018,75,24,33,41,6,4
7/22/2018,59,24,38,61,5,4
7/23/2018,57,25,41,60,5,4
7/24/2018,61,29,44,54,3,4
7/25/2018,72,45,54,70,4,4
7/26/2018,103,32,46,60,4,4
7/27/2018,75,25,25,33,2,4
7/28/2018,50,16,20,31,2,2
7/29/2018,46,18,15,33,3,3
7/30/2018,49,21,27,43,3,4
7/31/2018,54,24,33,48,3,5
8/1/2018,57,25,30,49,3,4
8/2/2018,59,23,45,46,2,2
8/3/2018,58,21,35,26,2,2
8/4/2018,50,18,37,34,2,3
8/5/2018,53,27,53,65,3,4
8/6/2018,69,29,44,64,4,4
8/7/2018,80,19,27,45,3,4
8/8/2018,54,19,15,36,3,3
8/9/2018,65,19,16,37,3,4
8/10/2018,52,19,24,35,2,4
8/11/2018,51,16,22,33,3,3
8/12/2018,49,19,20,28,2,2
8/13/2018,54,19,23,33,2,3
8/14/2018,54,22,19,40,3,4
8/15/2018,59,23,15,39,4,4
8/16/2018,60,22,20,41,4,5
8/17/2018,55,21,15,35,3,4
8/18/2018,55,18,15,27,2,2
8/19/2018,55,19,19,35,3,3
8/20/2018,54,24,26,39,3,3
8/21/2018,56,21,11,39,2,4
8/22/2018,65,18,20,29,3,3
8/23/2018,59,17,18,35,4,3
8/24/2018,50,17,21,27,3,3
8/25/2018,51,18,18,34,4,3
8/26/2018,54,15,15,28,3,3
8/27/2018,48,22,21,40,4,4
8/28/2018,58,24,17,30,2,3
8/29/2018,70,23,21,30,2,3
8/30/2018,73,24,23,36,2,3
8/31/2018,62,27,40,49,4,4
9/1/2018,67,27,42,41,3,4
9/2/2018,73,33,45,43,2,3
9/3/2018,79,28,28,28,1,2
9/4/2018,63,25,32,30,1,2
9/5/2018,57,27,26,35,3,3
9/6/2018,63,19,24,35,3,4
9/7/2018,52,24,23,38,3,4
9/8/2018,57,19,30,37,3,3
9/9/2018,53,21,27,43,4,4
9/10/2018,55,19,21,36,4,3
9/11/2018,58,23,21,29,2,3
9/12/2018,60,25,19,40,5,5
9/13/2018,68,20,20,47,5,6
9/14/2018,61,22,25,45,4,4
9/15/2018,58,19,31,39,3,3
9/16/2018,53,20,37,50,4,4
9/17/2018,58,21,29,44,4,4
9/18/2018,56,27,23,40,2,3
9/19/2018,62,25,24,48,1,3
9/20/2018,59,22,23,54,1,5
9/21/2018,53,18,15,48,1,4
9/22/2018,54,14,21,21,1,2
9/23/2018,63,23,22,34,1,5
9/24/2018,51,33,25,60,2,10
9/25/2018,70,29,25,58,1,5
9/26/2018,70,34,29,70,1,9
9/27/2018,79,19,23,32,1,3
9/28/2018,49,35,22,59,1,7
9/29/2018,69,21,24,41,1,6
9/30/2018,57,18,22,38,1,5
4/1/2018,58,17,26,45,3,4
4/2/2018,58,21,32,53,3,4
4/3/2018,56,21,32,51,3,5
4/4/2018,50,16,30,46,2,9
4/5/2018,44,25,32,54,16,10
4/6/2018,63,36,30,58,3,9
4/7/2018,84,28,23,46,3,7
4/8/2018,78,27,18,48,3,7
4/9/2018,92,36,23,48,1,6
4/10/2018,97,48,14,34,1,5
4/11/2018,131,42,19,31,1,6
4/12/2018,112,38,20,53,5,9
4/13/2018,89,48,34,54,3,9
4/14/2018,117,36,33,47,2,7
4/15/2018,95,28,36,58,4,9
4/16/2018,57,26,36,56,2,8
4/17/2018,58,34,37,69,4,7
4/18/2018,89,51,53,81,4,9
4/19/2018,108,41,39,50,3,6
4/20/2018,91,49,32,57,2,6
4/21/2018,113,38,43,50,2,6
4/22/2018,86,24,30,57,4,8
4/23/2018,49,23,27,52,4,7
4/24/2018,56,21,31,55,4,8
4/25/2018,49,25,34,63,5,9
4/26/2018,53,23,24,58,4,7
4/27/2018,58,17,27,31,1,4
4/28/2018,56,12,32,19,1,4
4/29/2018,47,20,34,34,1,6
4/30/2018,54,23,33,71,4,11
5/1/2018,55,17,33,54,3,8
5/2/2018,48,27,31,62,5,11
5/3/2018,65,30,31,60,3,9
5/4/2018,71,36,41,56,2,8
5/5/2018,90,41,51,46,2,4
5/6/2018,105,45,63,58,2,6
5/7/2018,122,46,56,71,4,7
5/8/2018,110,28,35,61,5,7
5/9/2018,63,22,36,42,2,7
5/10/2018,55,28,35,52,3,8
5/11/2018,59,27,27,51,3,6
5/12/2018,70,25,35,37,2,6
5/13/2018,70,21,36,32,2,6
5/14/2018,50,21,45,36,2,5
5/15/2018,59,23,34,31,1,5
5/16/2018,57,25,33,39,1,6
5/17/2018,53,27,31,49,1,7
5/18/2018,58,35,39,51,2,7
5/19/2018,69,34,39,57,2,7
5/20/2018,78,45,38,57,2,6
5/21/2018,106,35,41,37,2,4
5/22/2018,79,32,41,37,2,4
5/23/2018,72,51,31,53,3,5
5/24/2018,92,44,31,60,4,6
5/25/2018,99,57,53,45,2,5
5/26/2018,121,55,43,60,2,5
5/27/2018,91,59,42,36,2,5
5/28/2018,112,30,36,30,2,4
5/29/2018,82,34,30,47,2,5
5/30/2018,86,44,33,49,1,5
5/31/2018,116,35,30,62,4,6
6/1/2018,93,23,34,45,2,4
6/2/2018,61,23,39,44,2,4
6/3/2018,58,25,31,31,1,4
6/4/2018,70,20,32,38,1,3
6/5/2018,56,34,34,39,1,3
6/6/2018,62,28,29,45,1,3
6/7/2018,65,26,37,38,2,4
6/8/2018,63,28,33,35,1,4
6/9/2018,65,22,33,29,2,4
6/10/2018,64,22,31,44,2,4
6/11/2018,53,22,25,30,2,3
6/12/2018,58,29,34,52,3,5
6/13/2018,62,27,31,39,3,5
6/14/2018,65,25,32,48,3,6
6/15/2018,70,20,28,42,3,6
6/16/2018,56,19,26,41,3,6
6/17/2018,51,21,26,43,3,5
6/18/2018,56,18,15,44,4,5
6/19/2018,51,20,13,36,4,4
6/20/2018,52,29,30,35,2,5
6/21/2018,48,23,34,34,3,5
6/22/2018,51,25,35,34,2,6
6/23/2018,61,24,45,34,3,5
6/24/2018,62,30,65,52,3,6
6/25/2018,69,28,35,50,4,4
6/26/2018,62,28,30,45,4,3
6/27/2018,62,26,40,39,4,3
6/28/2018,73,25,37,36,4,3
6/29/2018,62,24,41,35,4,3
6/30/2018,56,26,64,34,5,3
1/1/2018,48,26,23,44,5,4
1/2/2018,57,29,31,32,6,4
1/3/2018,61,22,28,45,8,5
1/4/2018,54,25,25,55,7,6
1/5/2018,56,27,15,39,1,4
1/6/2018,77,17,21,30,,2
1/7/2018,46,28,17,32,4,4
1/8/2018,73,38,2,45,6,7
1/9/2018,98,33,16,53,8,7
1/10/2018,73,34,2,36,3,5
1/11/2018,91,32,16,45,5,4
1/12/2018,84,30,17,35,3,4
1/13/2018,86,35,12,42,4,5
1/14/2018,93,19,22,52,7,5
1/15/2018,55,17,26,57,7,5
1/16/2018,46,22,29,53,6,5
1/17/2018,50,21,31,43,5,5
1/18/2018,48,33,20,66,9,7
1/19/2018,54,20,19,52,3,4
1/20/2018,56,22,15,49,5,6
1/21/2018,68,24,20,46,5,5
1/22/2018,56,20,26,57,9,8
1/23/2018,50,18,26,61,6,5
1/24/2018,49,29,23,66,5,5
1/25/2018,59,37,13,47,1,3
1/26/2018,83,26,20,57,3,4
1/27/2018,66,17,25,41,2,3
1/28/2018,47,19,28,45,2,3
1/29/2018,50,35,16,67,7,6
1/30/2018,68,20,29,58,6,5
1/31/2018,51,23,24,34,3,3
2/1/2018,47,28,20,34,3,4
2/2/2018,57,23,15,56,5,4
2/3/2018,67,15,22,35,1,2
2/4/2018,48,22,22,51,1,3
2/5/2018,56,37,20,48,2,4
2/6/2018,79,45,19,46,3,4
2/7/2018,74,35,23,77,8,6
2/8/2018,65,22,24,38,3,5
2/9/2018,48,24,18,63,5,8
2/10/2018,50,12,19,33,3,7
2/11/2018,36,26,20,64,7,11
2/12/2018,52,18,22,55,5,8
2/13/2018,51,22,22,64,6,9
2/14/2018,61,28,25,64,7,8
2/15/2018,58,36,18,75,8,11
2/16/2018,62,37,20,64,6,10
2/17/2018,76,31,25,58,5,9
2/18/2018,69,29,16,43,6,6
2/19/2018,80,20,22,30,2,5
2/20/2018,55,48,19,43,2,7
2/21/2018,120,34,21,52,3,8
2/22/2018,89,31,18,49,3,9
2/23/2018,80,39,20,42,2,9
2/24/2018,93,22,24,37,2,10
2/25/2018,56,31,27,43,1,7
2/26/2018,49,36,25,52,1,10
2/27/2018,55,27,22,53,2,10
2/28/2018,75,42,20,36,2,9
3/1/2018,98,48,19,37,4,9
3/2/2018,121,64,11,38,3,9
3/3/2018,159,31,25,50,3,6
3/4/2018,84,26,27,56,4,5
3/5/2018,58,27,25,75,7,8
3/6/2018,63,29,19,63,6,8
3/7/2018,69,22,25,56,5,8
3/8/2018,45,31,15,59,5,7
3/9/2018,66,29,19,52,5,5
3/10/2018,65,33,17,48,4,6
3/11/2018,71,22,12,39,4,6
3/12/2018,69,26,20,50,4,7
3/13/2018,64,21,28,49,3,7
3/14/2018,56,21,28,56,5,6
3/15/2018,59,30,31,61,6,7
3/16/2018,63,25,24,30,2,7
3/17/2018,63,32,23,29,2,7
3/18/2018,72,36,32,35,1,9
3/19/2018,60,33,32,43,,8
3/20/2018,52,35,26,83,3,11
3/21/2018,68,32,31,58,2,5
3/22/2018,59,37,34,59,4,6
3/23/2018,56,42,19,42,3,5
3/24/2018,93,45,27,35,2,5
3/25/2018,101,35,30,50,3,9
3/26/2018,66,23,31,51,4,7
3/27/2018,57,22,27,58,4,7
3/28/2018,57,26,28,60,4,8
3/29/2018,53,17,25,47,4,6
3/30/2018,52,17,23,36,4,6
3/31/2018,55,17,27,32,3,6
10/1/2017,48,26,24,47,4,2
10/2/2017,60,20,23,37,3,3
10/3/2017,58,23,22,52,5,3
10/4/2017,57,15,24,31,2,2
10/5/2017,48,19,21,38,2,4
10/6/2017,54,16,20,39,4,4
10/7/2017,55,18,20,33,3,4
10/8/2017,57,25,12,51,6,6
10/9/2017,71,21,17,44,4,5
10/10/2017,59,22,20,44,4,5
10/11/2017,51,38,17,53,6,6
10/12/2017,68,27,16,43,4,5
10/13/2017,68,28,17,40,4,5
10/14/2017,75,35,29,42,4,6
10/15/2017,87,40,27,43,4,6
10/16/2017,87,38,25,52,5,7
10/17/2017,69,44,8,40,5,6
10/18/2017,103,37,21,42,4,5
10/19/2017,91,24,25,59,5,6
10/20/2017,55,23,28,37,3,4
10/21/2017,56,15,26,37,3,4
10/22/2017,49,24,18,53,5,7
10/23/2017,61,22,20,48,4,6
10/24/2017,66,27,25,55,4,7
10/25/2017,72,30,6,48,6,7
10/26/2017,89,27,17,37,3,5
10/27/2017,75,24,17,44,5,6
10/28/2017,66,16,25,27,4,3
10/29/2017,52,29,16,45,4,6
10/30/2017,71,35,13,69,6,10
10/31/2017,75,38,12,69,7,10
11/1/2017,84,52,3,52,9,10
11/2/2017,110,54,11,64,10,9
11/3/2017,123,35,13,35,28,5
11/4/2017,88,30,20,30,9,4
11/5/2017,82,40,11,52,11,7
11/6/2017,94,24,20,47,9,6
11/7/2017,60,23,22,35,7,4
11/8/2017,60,34,4,50,9,8
11/9/2017,75,25,24,41,7,6
11/10/2017,57,28,16,42,2,5
11/11/2017,65,17,25,26,2,4
11/12/2017,53,24,17,34,2,4
11/13/2017,67,33,11,56,6,8
11/14/2017,64,34,8,49,5,8
11/15/2017,81,30,14,47,4,7
11/16/2017,71,35,14,52,3,7
11/17/2017,85,29,11,44,5,5
11/18/2017,72,25,12,42,3,4
11/19/2017,61,25,15,47,7,6
11/20/2017,61,30,20,48,7,6
11/21/2017,63,33,27,44,5,5
11/22/2017,66,27,27,54,7,6
11/23/2017,54,31,10,45,5,6
11/24/2017,88,29,17,40,6,7
11/25/2017,78,23,19,38,4,6
11/26/2017,52,19,22,42,6,6
11/27/2017,49,22,14,35,4,5
11/28/2017,57,18,16,35,2,4
11/29/2017,52,21,20,29,2,4
11/30/2017,51,20,25,29,2,4
12/1/2017,52,35,8,47,6,8
12/2/2017,82,32,8,35,3,5
12/3/2017,67,31,7,43,4,6
12/4/2017,65,26,13,54,7,8
12/5/2017,57,23,22,64,7,8
12/6/2017,56,22,22,39,4,8
12/7/2017,57,17,19,41,3,7
12/8/2017,50,31,13,53,6,9
12/9/2017,78,27,16,38,3,8
12/10/2017,55,14,15,33,2,6
12/11/2017,53,33,4,63,10,11
12/12/2017,86,20,19,57,9,10
12/13/2017,58,28,23,64,13,8
12/14/2017,61,19,14,33,14,4
12/15/2017,57,22,7,35,13,4
12/16/2017,57,24,9,40,14,5
12/17/2017,68,32,16,38,15,6
12/18/2017,76,46,2,57,20,9
12/19/2017,107,35,2,48,13,7
12/20/2017,86,31,12,49,6,6
12/21/2017,76,27,12,42,2,5
12/22/2017,67,18,19,34,2,5
12/23/2017,52,12,24,29,5,4
12/24/2017,42,16,27,19,14,4
12/25/2017,49,12,26,31,22,5
12/26/2017,37,10,27,24,21,4
12/27/2017,39,25,12,45,6,5
12/28/2017,55,21,26,45,4,4
12/29/2017,54,29,28,38,4,3
12/30/2017,60,9,30,7,1,3
12/31/2017,24,18,28,40,4,4
7/1/2017,63,18,31,25,1,2
7/2/2017,51,21,26,53,4,3
7/3/2017,56,21,26,63,5,4
7/4/2017,60,26,31,53,3,2
7/5/2017,66,35,56,67,3,4
7/6/2017,84,23,34,47,3,3
7/7/2017,67,19,34,31,2,4
7/8/2017,58,24,43,59,3,5
7/9/2017,63,21,29,47,3,3
7/10/2017,57,20,21,57,4,4
7/11/2017,56,18,25,31,2,2
7/12/2017,52,25,35,61,5,4
7/13/2017,60,21,26,27,2,5
7/14/2017,64,21,20,36,4,5
7/15/2017,59,15,14,24,3,3
7/16/2017,49,24,35,37,2,4
7/17/2017,54,34,42,50,3,5
7/18/2017,68,32,33,47,3,6
7/19/2017,74,24,23,42,4,4
7/20/2017,59,21,28,42,3,5
7/21/2017,59,17,25,41,3,4
7/22/2017,50,18,23,35,4,4
7/23/2017,54,15,23,27,2,3
7/24/2017,52,21,29,32,2,2
7/25/2017,64,25,21,44,4,4
7/26/2017,62,27,22,39,4,5
7/27/2017,58,27,23,35,3,6
7/28/2017,53,22,24,39,4,3
7/29/2017,52,20,28,29,3,3
7/30/2017,48,33,27,36,4,3
7/31/2017,54,23,29,39,5,2
8/1/2017,53,17,25,35,5,2
8/2/2017,52,30,27,33,4,3
8/3/2017,53,25,28,43,4,4
8/4/2017,58,22,29,26,2,3
8/5/2017,57,20,32,34,2,5
8/6/2017,53,21,25,38,3,5
8/7/2017,57,17,72,27,3,4
8/8/2017,67,15,74,29,2,3
8/9/2017,59,25,29,33,1,3
8/10/2017,63,28,27,51,4,3
8/11/2017,67,14,27,28,2,3
8/12/2017,51,17,36,31,1,2
8/13/2017,55,24,35,56,3,3
8/14/2017,61,21,30,43,2,3
8/15/2017,60,22,39,50,3,3
8/16/2017,58,21,30,44,3,3
8/17/2017,58,22,24,46,4,3
8/18/2017,56,17,29,34,2,3
8/19/2017,49,18,30,38,2,3
8/20/2017,51,20,19,38,3,3
8/21/2017,54,35,17,42,3,4
8/22/2017,90,44,35,40,2,4
8/23/2017,92,21,44,46,4,3
8/24/2017,57,35,58,56,4,4
8/25/2017,77,28,40,42,2,4
8/26/2017,78,27,35,34,1,4
8/27/2017,79,45,49,52,2,5
8/28/2017,117,32,23,45,4,4
8/29/2017,83,55,19,29,2,4
8/30/2017,71,27,26,45,4,3
8/31/2017,63,23,29,36,2,3
9/1/2017,73,23,31,44,2,3
9/2/2017,66,18,32,40,2,3
9/3/2017,52,18,22,42,4,4
9/4/2017,57,17,21,44,4,3
9/5/2017,52,,,,,
9/8/2017,24,9,22,19,2,3
9/9/2017,25,17,25,32,3,3
9/10/2017,46,18,26,41,4,3
9/11/2017,53,17,27,46,4,3
9/12/2017,50,17,36,44,4,3
9/13/2017,50,14,43,34,2,3
9/14/2017,51,15,41,38,3,3
9/15/2017,57,15,22,28,2,4
9/16/2017,62,13,27,26,1,4
9/17/2017,53,21,24,36,1,3
9/18/2017,70,23,18,42,2,3
9/19/2017,78,28,18,55,5,3
9/20/2017,68,23,24,56,4,3
9/21/2017,63,23,21,56,6,3
9/22/2017,63,19,24,43,3,3
9/23/2017,59,29,32,40,2,3
9/24/2017,88,43,13,46,3,4
9/25/2017,120,43,12,44,3,4
9/26/2017,119,49,27,53,4,4
9/27/2017,146,25,24,59,5,3
9/28/2017,65,28,19,55,5,3
9/29/2017,73,20,24,50,4,3
9/30/2017,56,13,23,35,3,3
4/1/2017,60,23,34,33,2,3
4/2/2017,65,34,37,56,4,5
4/3/2017,93,27,28,37,2,3
4/4/2017,70,28,33,38,1,2
4/5/2017,77,35,30,46,2,4
4/6/2017,87,36,33,40,2,5
4/7/2017,88,47,43,67,4,7
4/8/2017,110,46,44,49,3,6
4/9/2017,102,24,36,32,1,4
4/10/2017,62,25,34,38,2,5
4/11/2017,57,27,34,41,3,6
4/12/2017,65,26,34,35,2,5
4/13/2017,66,20,30,39,3,6
4/14/2017,51,17,39,29,1,5
4/15/2017,47,17,35,30,1,6
4/16/2017,54,18,32,28,1,6
4/17/2017,49,23,36,34,,6
4/18/2017,47,25,33,55,1,4
4/19/2017,59,32,33,54,4,3
4/20/2017,77,36,45,37,3,3
4/21/2017,81,22,70,33,1,2
4/22/2017,60,25,47,37,2,3
4/23/2017,58,29,24,39,4,4
4/24/2017,73,20,28,29,2,3
4/25/2017,55,20,24,31,1,3
4/26/2017,58,28,28,45,4,5
4/27/2017,62,28,24,41,3,4
4/28/2017,70,26,35,50,4,5
4/29/2017,64,27,37,32,3,4
4/30/2017,67,16,30,30,2,4
5/1/2017,45,33,29,37,2,4
5/2/2017,70,35,32,35,1,4
5/3/2017,77,39,30,37,1,3
5/4/2017,78,29,33,36,1,3
5/5/2017,57,33,29,29,2,2
5/6/2017,89,30,36,25,1,3
5/7/2017,78,31,32,29,1,2
5/8/2017,62,31,32,36,1,2
5/9/2017,61,31,29,54,3,4
5/10/2017,67,47,27,55,5,5
5/11/2017,112,33,33,52,5,5
5/12/2017,84,31,38,48,3,3
5/13/2017,72,21,33,35,2,3
5/14/2017,51,24,25,48,4,4
5/15/2017,57,26,24,46,4,5
5/16/2017,60,28,16,42,5,5
5/17/2017,78,28,25,40,3,5
5/18/2017,72,22,30,44,3,6
5/19/2017,61,21,32,49,3,6
5/20/2017,53,19,38,46,2,5
5/21/2017,51,29,41,61,3,7
5/22/2017,72,23,25,47,3,7
5/23/2017,59,26,95,47,2,5
5/24/2017,71,35,57,60,3,6
5/25/2017,73,30,40,56,3,6
5/26/2017,70,28,40,48,2,6
5/27/2017,73,23,33,38,2,5
5/28/2017,62,24,34,40,2,6
5/29/2017,63,20,28,47,4,6
5/30/2017,58,25,22,40,4,5
5/31/2017,59,25,35,54,5,5
6/1/2017,63,30,32,52,4,5
6/2/2017,85,23,34,32,3,3
6/3/2017,59,18,30,35,3,4
6/4/2017,48,21,30,43,4,4
6/5/2017,53,19,27,43,5,5
6/6/2017,51,89,27,46,4,5
6/7/2017,53,22,25,50,4,5
6/8/2017,62,27,27,49,5,5
6/9/2017,63,22,29,36,3,4
6/10/2017,59,19,32,32,3,4
6/11/2017,53,21,27,43,4,5
6/12/2017,55,24,27,44,4,4
6/13/2017,61,29,43,48,3,4
6/14/2017,67,31,32,50,4,5
6/15/2017,71,25,29,33,3,4
6/16/2017,63,27,38,37,2,5
6/17/2017,74,28,63,47,2,5
6/18/2017,77,39,67,66,3,6
6/19/2017,92,45,38,63,2,6
6/20/2017,105,43,81,63,3,6
6/21/2017,96,36,45,52,4,6
6/22/2017,81,22,27,46,4,5
6/23/2017,56,20,22,34,3,5
6/24/2017,52,15,22,27,3,4
6/25/2017,44,23,30,36,2,3
6/26/2017,52,28,22,45,3,4
6/27/2017,67,21,21,33,2,3
6/28/2017,68,20,20,57,5,3
6/29/2017,58,20,25,32,2,2
6/30/2017,61,22,27,33,2,2
1/2/2017,72,28,13,49,6,4
1/3/2017,64,33,19,45,3,2
1/4/2017,73,45,11,57,4,7
1/5/2017,98,46,13,72,7,7
1/6/2017,101,26,13,38,4,4
1/7/2017,86,29,11,45,5,5
1/8/2017,89,24,19,52,6,4
1/9/2017,71,34,13,50,6,4
1/10/2017,82,56,27,42,5,3
1/11/2017,74,24,24,51,7,4
1/12/2017,68,24,25,35,8,2
1/13/2017,70,24,19,36,4,3
1/14/2017,68,24,13,39,4,3
1/15/2017,64,30,11,52,4,3
1/16/2017,80,45,12,59,5,4
1/17/2017,99,61,6,72,7,7
1/18/2017,125,60,6,61,5,5
1/19/2017,132,49,10,58,4,4
1/20/2017,97,50,9,54,5,5
1/21/2017,104,73,6,63,8,13
1/22/2017,164,83,6,74,13,15
