date,pm25,pm10,o3,no2,so2
12/31/2013,,13,19,18,2
1/1/2014,34,11,21,23,2
1/2/2014,36,14,23,25,2
1/3/2014,40,10,30,15,2
1/4/2014,26,15,27,17,1
1/5/2014,36,19,24,23,2
1/6/2014,43,22,17,28,3
1/7/2014,81,25,6,32,7
1/8/2014,68,37,6,48,9
1/9/2014,83,32,7,41,10
1/10/2014,69,35,8,36,5
1/11/2014,76,39,4,30,4
1/12/2014,91,16,28,29,3
1/13/2014,41,14,24,22,2
1/14/2014,35,19,18,29,3
1/15/2014,44,12,24,23,2
1/16/2014,35,15,20,24,2
1/17/2014,34,10,26,22,2
1/18/2014,32,11,23,21,2
1/19/2014,38,16,29,31,3
1/20/2014,40,20,20,34,3
1/21/2014,50,8,12,26,3
1/22/2014,30,10,16,21,4
1/23/2014,25,,,,
1/26/2014,,13,30,21,3
1/27/2014,25,13,23,26,2
1/28/2014,32,17,29,26,3
1/29/2014,39,16,28,25,3
1/30/2014,39,17,27,28,3
1/31/2014,45,11,31,17,2
2/1/2014,28,15,26,22,4
2/2/2014,38,24,22,33,3
2/3/2014,49,12,22,21,2
2/4/2014,32,10,25,14,2
2/5/2014,30,17,23,19,2
2/6/2014,29,14,24,18,2
2/7/2014,35,,,,
2/8/2014,,15,25,21,2
2/9/2014,35,15,32,15,3
2/10/2014,38,16,28,26,2
2/11/2014,41,19,22,30,2
2/12/2014,48,19,22,25,3
2/13/2014,47,14,21,18,2
2/14/2014,33,11,29,21,2
2/15/2014,32,16,23,26,3
2/16/2014,42,24,15,36,5
2/17/2014,52,23,21,33,6
2/18/2014,54,30,17,46,5
2/19/2014,64,30,20,36,4
2/20/2014,60,13,32,23,3
2/21/2014,30,20,29,25,2
2/22/2014,44,17,29,24,3
2/23/2014,43,19,25,26,2
2/24/2014,45,19,24,19,2
2/25/2014,41,18,30,19,3
2/26/2014,39,24,21,26,3
2/27/2014,49,17,31,18,2
2/28/2014,36,17,30,15,2
3/1/2014,52,11,21,12,2
3/2/2014,28,14,30,15,2
3/3/2014,29,15,29,15,2
3/4/2014,36,17,24,23,5
3/5/2014,43,24,18,30,5
3/6/2014,51,26,27,31,4
3/7/2014,57,27,36,32,5
3/8/2014,55,22,40,19,4
3/9/2014,47,27,33,34,5
3/10/2014,57,28,38,30,5
3/11/2014,59,32,37,25,4
3/12/2014,66,31,32,26,3
3/13/2014,66,31,30,35,5
3/14/2014,66,33,41,30,5
3/15/2014,68,31,35,29,5
3/16/2014,56,33,34,35,4
3/17/2014,60,39,33,44,5
3/18/2014,75,27,37,22,3
3/19/2014,60,36,36,36,4
3/20/2014,72,40,32,24,3
3/21/2014,70,17,33,13,2
3/22/2014,34,13,35,15,2
3/23/2014,27,26,31,32,3
3/24/2014,53,24,36,16,3
3/25/2014,40,14,34,19,3
3/26/2014,31,19,32,30,3
3/27/2014,41,23,35,24,4
3/28/2014,49,26,33,23,4
3/29/2014,55,14,33,16,2
3/30/2014,39,45,26,26,3
3/31/2014,51,37,31,23,3
4/1/2014,43,21,27,24,2
4/2/2014,46,15,34,23,2
4/3/2014,38,19,34,20,2
4/4/2014,44,18,27,18,2
4/5/2014,41,24,29,22,3
4/6/2014,53,25,30,29,3
4/7/2014,56,23,33,28,3
4/8/2014,49,31,34,34,3
4/9/2014,61,35,36,29,3
4/10/2014,60,42,33,30,3
4/11/2014,69,31,34,15,2
4/12/2014,64,22,43,19,2
4/13/2014,53,26,40,26,3
4/14/2014,54,27,40,22,3
4/15/2014,56,27,41,29,3
4/16/2014,54,24,45,19,2
4/17/2014,48,21,44,13,2
4/18/2014,40,31,32,23,2
4/19/2014,64,20,35,9,2
4/20/2014,37,17,28,21,3
4/21/2014,40,21,32,19,2
4/22/2014,44,19,30,19,3
4/23/2014,46,27,32,21,2
4/24/2014,47,18,38,21,3
4/25/2014,37,19,28,15,1
4/26/2014,45,18,38,14,2
4/27/2014,44,19,32,19,2
4/28/2014,49,25,36,22,3
4/29/2014,56,22,35,21,2
4/30/2014,64,18,40,16,2
5/1/2014,53,22,37,17,2
5/2/2014,49,14,39,10,1
5/3/2014,46,17,44,14,2
5/4/2014,54,32,41,35,3
5/5/2014,66,36,41,33,3
5/6/2014,73,36,35,37,3
5/7/2014,70,39,47,35,3
5/8/2014,84,25,44,21,2
5/9/2014,71,29,42,23,2
5/10/2014,59,30,36,18,2
5/11/2014,51,25,41,23,2
5/12/2014,62,24,36,14,1
5/13/2014,58,24,43,16,2
5/14/2014,50,25,48,14,2
5/15/2014,61,20,46,17,2
5/16/2014,49,27,55,12,2
5/17/2014,56,28,52,16,2
5/18/2014,61,42,47,22,2
5/19/2014,80,22,38,17,2
5/20/2014,75,26,37,17,2
5/21/2014,85,22,33,17,3
5/22/2014,54,18,44,19,3
5/23/2014,54,16,52,16,2
5/24/2014,61,21,47,15,1
5/25/2014,59,19,45,18,2
5/26/2014,48,20,46,19,2
5/27/2014,57,25,35,20,2
5/28/2014,57,19,37,20,3
5/29/2014,49,15,36,19,2
5/30/2014,37,17,41,11,1
5/31/2014,38,14,40,11,2
6/1/2014,31,23,53,18,2
6/2/2014,46,31,48,25,2
6/3/2014,51,32,41,20,2
6/4/2014,52,28,56,23,3
6/5/2014,45,48,44,29,3
6/6/2014,74,29,31,13,2
6/7/2014,46,26,39,18,2
6/8/2014,47,31,41,23,2
6/9/2014,52,29,40,22,3
6/10/2014,49,41,44,22,3
6/11/2014,71,30,57,27,2
6/12/2014,59,36,56,28,2
6/13/2014,71,23,54,16,2
6/14/2014,49,23,46,11,2
6/15/2014,43,18,47,15,2
6/16/2014,41,23,67,17,3
6/17/2014,49,31,66,25,3
6/18/2014,62,44,55,14,2
6/19/2014,76,40,53,18,2
6/20/2014,68,25,39,14,2
6/21/2014,50,23,42,19,2
6/22/2014,47,27,44,22,3
6/23/2014,51,32,37,20,2
6/24/2014,58,21,54,23,2
6/25/2014,48,34,46,26,2
6/26/2014,67,27,46,29,3
6/27/2014,57,25,31,21,3
6/28/2014,47,16,46,13,2
6/29/2014,34,25,48,21,3
6/30/2014,45,30,38,24,3
7/1/2014,53,26,42,18,3
7/2/2014,48,37,35,23,3
7/3/2014,65,26,48,26,3
7/4/2014,47,25,59,26,3
7/5/2014,56,23,30,18,3
7/6/2014,48,20,41,22,3
7/7/2014,39,21,47,24,3
7/8/2014,49,19,38,17,2
7/9/2014,42,26,49,16,3
7/10/2014,33,21,53,18,3
7/11/2014,45,19,48,13,2
7/12/2014,44,20,48,14,2
7/13/2014,46,27,55,26,3
7/14/2014,56,36,64,26,2
7/15/2014,64,45,68,37,3
7/16/2014,76,56,53,45,3
7/17/2014,90,61,53,37,3
7/18/2014,95,29,35,14,2
7/19/2014,56,15,34,12,2
7/20/2014,39,21,57,18,2
7/21/2014,46,29,67,23,3
7/22/2014,51,38,63,30,3
7/23/2014,61,35,64,29,2
7/24/2014,62,34,60,32,2
7/25/2014,63,39,73,22,3
7/26/2014,74,36,73,19,3
7/27/2014,73,39,60,26,3
7/28/2014,69,21,43,12,2
7/29/2014,36,21,57,17,2
7/30/2014,40,46,53,27,4
7/31/2014,70,45,47,20,3
8/1/2014,76,23,40,13,3
8/2/2014,51,20,37,11,3
8/3/2014,38,33,46,21,3
8/4/2014,51,45,61,19,3
8/5/2014,70,44,55,23,3
8/6/2014,69,36,50,23,2
8/7/2014,55,38,40,24,3
8/8/2014,51,30,36,21,3
8/9/2014,52,27,46,15,3
8/10/2014,51,30,48,19,2
8/11/2014,53,51,45,23,2
8/12/2014,56,21,51,13,3
8/13/2014,37,25,51,12,3
8/14/2014,46,29,60,11,3
8/15/2014,52,29,52,10,3
8/16/2014,58,28,28,24,3
8/17/2014,56,42,47,21,3
8/18/2014,63,27,51,23,3
8/19/2014,52,39,55,21,3
8/20/2014,71,39,40,19,3
8/21/2014,62,37,43,19,3
8/22/2014,52,21,48,13,2
8/23/2014,42,33,49,20,2
8/24/2014,56,37,50,34,3
8/25/2014,59,39,34,26,3
8/26/2014,64,37,35,18,2
8/27/2014,58,41,38,30,4
8/28/2014,64,40,43,24,3
8/29/2014,60,36,45,18,3
8/30/2014,64,33,55,17,2
8/31/2014,66,36,53,25,3
9/1/2014,59,45,46,30,3
9/2/2014,68,46,44,28,3
9/3/2014,72,31,34,22,3
9/4/2014,51,41,41,31,3
9/5/2014,60,33,33,24,3
9/6/2014,53,32,34,23,3
9/7/2014,52,27,45,24,2
9/8/2014,47,31,47,26,2
9/9/2014,49,41,52,34,1
9/10/2014,65,31,38,23,1
9/11/2014,47,27,38,26,1
9/12/2014,44,26,41,24,2
9/13/2014,46,29,36,24,1
9/14/2014,46,29,37,24,2
9/15/2014,44,33,37,28,2
9/16/2014,50,30,33,21,1
9/17/2014,55,25,32,23,1
9/18/2014,49,21,31,24,1
9/19/2014,46,22,35,25,1
9/20/2014,43,21,42,20,2
9/21/2014,45,26,34,24,1
9/22/2014,49,21,37,23,1
9/23/2014,45,22,30,28,1
9/24/2014,51,31,37,25,2
9/25/2014,78,35,40,27,2
9/26/2014,77,32,35,26,1
9/27/2014,71,26,29,19,1
9/28/2014,67,31,35,35,1
9/29/2014,69,26,37,36,2
9/30/2014,58,34,30,30,2
10/1/2014,68,28,33,25,1
10/2/2014,56,34,37,32,1
10/3/2014,62,30,42,32,1
10/4/2014,60,29,43,25,1
10/5/2014,60,33,36,31,2
10/6/2014,59,22,29,21,1
10/7/2014,42,26,24,24,1
10/8/2014,48,21,15,21,1
10/9/2014,48,13,17,27,1
10/10/2014,37,,,,
10/11/2014,,11,33,11,1
10/12/2014,31,17,29,19,1
10/13/2014,40,15,31,28,1
10/14/2014,41,38,23,28,2
10/15/2014,53,32,21,26,2
10/16/2014,50,30,25,32,2
10/17/2014,58,34,28,35,2
10/18/2014,65,38,31,27,2
10/19/2014,64,51,20,40,3
10/20/2014,79,64,28,59,5
10/21/2014,106,40,29,34,2
10/22/2014,64,45,22,44,3
10/23/2014,79,48,19,40,3
10/24/2014,79,36,26,30,2
10/25/2014,61,35,24,30,2
10/26/2014,69,46,20,40,3
10/27/2014,69,51,22,46,4
10/28/2014,95,51,21,48,3
10/29/2014,87,50,18,51,5
10/30/2014,101,41,24,37,3
10/31/2014,77,40,27,37,4
11/1/2014,74,33,27,31,3
11/2/2014,70,17,28,26,2
11/3/2014,37,14,32,22,3
11/4/2014,33,17,30,27,4
11/5/2014,47,23,27,28,4
11/6/2014,52,20,26,25,3
11/7/2014,44,20,32,24,3
11/8/2014,42,14,33,21,3
11/9/2014,33,20,27,27,4
11/10/2014,53,17,21,30,3
11/11/2014,48,18,27,24,2
11/12/2014,42,22,14,32,3
11/13/2014,49,18,29,26,2
11/14/2014,38,16,29,18,2
11/15/2014,35,15,27,18,2
11/16/2014,36,19,31,28,3
11/17/2014,44,28,14,42,4
11/18/2014,62,28,16,38,6
11/19/2014,66,27,20,34,6
11/20/2014,58,33,14,35,5
11/21/2014,66,39,14,28,6
11/22/2014,65,75,12,25,4
11/23/2014,95,57,14,31,5
11/24/2014,84,55,15,37,5
11/25/2014,101,23,27,28,3
11/26/2014,48,18,15,29,4
11/27/2014,42,14,24,29,3
11/28/2014,39,14,21,30,4
11/29/2014,41,23,20,31,4
11/30/2014,64,21,26,30,5
12/1/2014,45,17,25,30,5
12/2/2014,45,12,12,26,5
12/3/2014,34,22,18,25,4
12/4/2014,39,27,16,35,5
12/5/2014,60,19,28,29,3
12/6/2014,46,14,32,24,3
12/7/2014,34,22,22,40,3
12/8/2014,54,27,26,45,4
12/9/2014,93,41,15,53,6
12/10/2014,75,41,6,62,9
12/11/2014,92,40,8,49,6
12/12/2014,74,30,15,28,3
12/13/2014,61,18,21,25,4
12/14/2014,45,14,20,29,6
12/15/2014,40,34,7,49,7
12/16/2014,73,42,4,55,7
12/17/2014,81,46,4,63,9
12/18/2014,99,51,3,67,9
12/19/2014,113,33,8,42,8
12/20/2014,79,18,17,31,6
12/21/2014,51,21,15,34,7
12/22/2014,48,33,13,48,7
12/23/2014,70,32,9,36,6
12/24/2014,74,19,22,25,6
12/25/2014,52,31,9,41,7
12/26/2014,66,32,15,30,5
12/27/2014,74,22,31,17,5
12/28/2014,37,,,,
12/31/2014,,47,10,65,11
1/1/2015,107,36,5,62,10
1/2/2015,77,34,6,57,10
1/3/2015,77,36,9,58,12
1/4/2015,75,33,8,55,9
1/5/2015,74,33,8,47,8
1/6/2015,84,38,8,57,9
1/7/2015,78,33,8,51,8
1/8/2015,65,39,7,65,11
1/9/2015,67,31,11,53,9
1/10/2015,57,28,10,39,9
1/11/2015,61,24,18,41,8
1/12/2015,37,29,15,40,6
1/13/2015,59,36,8,42,6
1/14/2015,77,22,18,34,4
1/15/2015,56,14,31,30,4
1/16/2015,41,23,30,29,4
1/17/2015,41,16,15,24,3
1/18/2015,45,13,31,26,6
1/19/2015,29,25,21,43,5
1/20/2015,55,18,26,35,4
1/21/2015,49,18,31,31,5
1/22/2015,37,24,25,41,7
1/23/2015,57,24,23,39,7
1/24/2015,61,13,30,30,7
1/25/2015,39,28,15,49,8
1/26/2015,64,23,22,40,7
1/27/2015,61,32,17,48,7
1/28/2015,73,25,25,37,5
1/29/2015,56,13,26,20,3
1/30/2015,30,9,34,19,3
1/31/2015,21,8,33,16,3
2/1/2015,23,12,29,26,3
2/2/2015,35,10,31,27,3
2/3/2015,25,10,33,24,5
2/4/2015,29,12,33,21,6
2/5/2015,33,12,31,27,6
2/6/2015,31,16,16,29,6
2/7/2015,49,17,26,23,7
2/8/2015,54,17,29,24,5
2/9/2015,52,20,27,28,5
2/10/2015,56,24,20,32,6
2/11/2015,55,32,20,32,6
2/12/2015,63,34,31,33,4
2/13/2015,77,18,29,19,3
2/14/2015,46,11,26,18,4
2/15/2015,35,15,26,22,4
2/16/2015,39,12,31,18,5
2/17/2015,28,12,27,21,6
2/18/2015,37,24,26,31,5
2/19/2015,59,37,28,40,5
2/20/2015,85,14,34,17,4
2/21/2015,44,14,32,26,4
2/22/2015,39,16,26,21,4
2/23/2015,40,12,32,19,3
2/24/2015,30,15,31,24,4
2/25/2015,33,19,24,28,5
2/26/2015,46,15,31,28,6
2/27/2015,38,18,25,29,5
2/28/2015,44,15,25,19,4
3/1/2015,37,23,17,21,4
3/2/2015,56,35,13,26,4
3/3/2015,80,24,32,27,6
3/4/2015,57,13,31,27,6
3/5/2015,33,24,26,37,5
3/6/2015,46,40,23,46,8
3/7/2015,71,32,30,38,7
3/8/2015,62,30,28,48,7
3/9/2015,54,37,28,48,5
3/10/2015,62,44,31,52,6
3/11/2015,80,45,30,50,6
3/12/2015,92,35,29,30,6
3/13/2015,70,13,36,17,5
3/14/2015,26,19,34,19,5
3/15/2015,52,27,30,30,5
3/16/2015,64,33,32,28,5
3/17/2015,74,16,36,26,4
3/18/2015,52,14,28,17,4
3/19/2015,37,21,30,19,4
3/20/2015,55,13,28,18,4
3/21/2015,44,11,28,17,5
3/22/2015,33,12,19,28,5
3/23/2015,42,10,30,21,5
3/24/2015,34,8,34,16,5
3/25/2015,20,15,29,25,4
3/26/2015,36,14,22,22,5
3/27/2015,36,25,28,27,5
3/28/2015,61,16,34,18,4
3/29/2015,38,24,37,30,4
3/30/2015,54,31,35,37,5
3/31/2015,59,17,35,21,3
4/1/2015,41,16,36,14,3
4/2/2015,31,17,32,14,3
4/3/2015,28,20,39,13,3
4/4/2015,31,13,40,13,3
4/5/2015,24,20,35,18,3
4/6/2015,41,24,38,16,3
4/7/2015,52,19,42,16,3
4/8/2015,40,17,38,24,3
4/9/2015,45,26,30,25,4
4/10/2015,64,24,39,21,3
4/11/2015,56,31,40,18,3
4/12/2015,60,42,41,20,3
4/13/2015,64,45,39,21,3
4/14/2015,65,32,39,24,3
4/15/2015,60,20,31,22,2
4/16/2015,56,22,39,22,3
4/17/2015,57,27,37,25,3
4/18/2015,57,10,39,16,2
4/19/2015,30,15,40,22,3
4/20/2015,38,19,41,24,3
4/21/2015,42,20,42,21,3
4/22/2015,45,28,43,31,4
4/23/2015,58,33,39,36,4
4/24/2015,61,17,34,17,3
4/25/2015,38,9,31,16,3
4/26/2015,32,11,33,22,3
4/27/2015,35,13,35,24,3
4/28/2015,41,17,36,22,3
4/29/2015,48,23,35,29,4
4/30/2015,56,18,30,17,3
5/1/2015,46,16,17,12,2
5/2/2015,44,23,28,19,3
5/3/2015,47,31,34,22,4
5/4/2015,58,18,38,17,3
5/5/2015,38,20,43,23,3
5/6/2015,43,30,51,35,4
5/7/2015,53,26,35,25,4
5/8/2015,48,19,18,27,4
5/9/2015,48,,,,
5/11/2015,,40,61,38,5
5/12/2015,68,57,38,46,5
5/13/2015,85,51,45,35,4
5/14/2015,72,23,40,10,1
5/15/2015,29,19,41,12,3
5/16/2015,25,16,42,14,3
5/17/2015,30,27,51,30,5
5/18/2015,50,27,32,21,4
5/19/2015,43,14,39,15,3
5/20/2015,30,13,40,15,3
5/21/2015,27,17,39,17,3
5/22/2015,34,18,38,12,4
5/23/2015,37,17,40,11,3
5/24/2015,32,16,40,17,4
5/25/2015,42,16,41,18,3
5/26/2015,38,17,36,19,3
5/27/2015,35,30,55,27,4
5/28/2015,52,35,45,35,5
5/29/2015,56,24,48,24,5
5/30/2015,54,24,44,18,2
5/31/2015,52,29,45,26,5
6/1/2015,53,29,47,24,4
6/2/2015,55,36,51,23,4
6/3/2015,60,24,49,15,4
6/4/2015,42,28,53,21,5
6/5/2015,54,33,61,21,4
6/6/2015,57,25,64,15,4
6/7/2015,48,29,66,25,5
6/8/2015,51,41,52,29,4
6/9/2015,61,,,,
6/21/2015,,33,57,37,6
6/22/2015,68,28,50,30,5
6/23/2015,62,18,57,24,4
6/24/2015,49,25,59,25,4
6/25/2015,55,35,62,40,5
6/26/2015,70,34,66,33,5
6/27/2015,73,33,63,29,5
6/28/2015,73,37,71,32,6
6/29/2015,73,48,60,35,6
6/30/2015,76,40,54,31,5
7/1/2015,64,25,44,24,5
7/2/2015,49,43,43,24,6
7/3/2015,65,35,47,17,5
7/4/2015,59,41,49,23,5
7/5/2015,67,52,43,38,5
7/6/2015,77,52,43,41,5
7/7/2015,75,38,50,38,5
7/8/2015,66,33,66,28,4
7/9/2015,53,35,55,43,5
7/10/2015,65,29,81,24,3
7/11/2015,57,30,68,19,4
7/12/2015,58,33,92,28,5
7/13/2015,59,42,83,28,3
7/14/2015,63,41,93,34,5
7/15/2015,67,51,63,39,3
7/16/2015,76,43,66,29,5
7/17/2015,68,28,53,18,4
7/18/2015,50,21,37,19,5
7/19/2015,53,21,50,24,3
7/20/2015,44,25,39,28,3
7/21/2015,54,23,38,21,3
7/22/2015,51,23,43,23,4
7/23/2015,51,26,39,33,5
7/24/2015,59,19,57,15,4
7/25/2015,46,27,51,15,4
7/26/2015,56,20,40,21,4
7/27/2015,47,26,44,27,4
7/28/2015,51,23,40,27,5
7/29/2015,47,21,34,21,5
7/30/2015,46,19,28,21,5
7/31/2015,42,13,64,10,5
8/1/2015,34,27,55,15,5
8/2/2015,53,41,45,31,5
8/3/2015,64,33,51,22,5
8/4/2015,58,32,48,32,5
8/5/2015,62,35,47,34,5
8/6/2015,56,51,41,33,5
8/7/2015,76,63,52,16,4
8/8/2015,108,21,57,10,3
8/9/2015,45,31,49,19,5
8/10/2015,51,48,20,34,5
8/11/2015,71,,,,
8/24/2015,,19,44,20,6
8/25/2015,38,33,45,32,5
8/26/2015,55,25,38,27,5
8/27/2015,48,25,49,28,6
8/28/2015,52,34,44,21,6
8/29/2015,55,39,38,11,6
8/30/2015,56,34,34,21,6
8/31/2015,62,22,30,24,5
9/1/2015,51,26,46,22,5
9/2/2015,54,26,49,23,5
9/3/2015,53,18,42,18,4
9/4/2015,41,17,42,12,3
9/5/2015,41,19,47,16,4
9/6/2015,43,20,37,21,4
9/7/2015,46,21,42,26,4
9/8/2015,49,27,46,35,6
9/9/2015,56,26,33,31,5
9/10/2015,52,28,22,37,6
9/11/2015,52,,,,
9/13/2015,,15,35,17,5
9/14/2015,34,22,34,22,5
9/15/2015,42,17,24,18,4
9/16/2015,39,12,32,21,5
9/17/2015,33,14,32,26,4
9/18/2015,37,21,39,29,5
9/19/2015,49,26,45,33,6
9/20/2015,58,30,51,42,6
9/21/2015,62,26,46,41,5
9/22/2015,54,20,33,23,4
9/23/2015,51,19,29,25,5
9/24/2015,42,23,35,31,5
9/25/2015,50,27,38,36,5
9/26/2015,58,24,40,28,5
9/27/2015,51,23,36,22,5
9/28/2015,48,23,36,25,4
9/29/2015,47,20,37,26,3
9/30/2015,45,29,42,38,5
10/1/2015,60,25,39,32,5
10/2/2015,52,29,35,33,5
10/3/2015,60,28,25,22,2
10/4/2015,60,27,27,23,4
10/5/2015,57,15,27,20,3
10/6/2015,36,16,28,26,4
10/7/2015,42,19,32,30,4
10/8/2015,47,26,30,38,5
10/9/2015,62,30,35,37,5
10/10/2015,70,18,23,21,3
10/11/2015,51,14,25,15,3
10/12/2015,39,19,15,26,5
10/13/2015,54,21,18,27,5
10/14/2015,59,23,26,36,5
10/15/2015,57,30,28,45,7
10/16/2015,66,27,29,34,5
10/17/2015,68,19,19,21,3
10/18/2015,55,18,26,26,4
10/19/2015,51,14,35,25,5
10/20/2015,38,17,28,28,6
10/21/2015,46,27,25,37,7
10/22/2015,60,31,14,37,7
10/23/2015,65,30,24,34,7
10/24/2015,70,21,36,23,5
10/25/2015,56,17,28,20,6
10/26/2015,51,14,38,21,5
10/27/2015,43,13,39,22,5
10/28/2015,35,40,32,28,4
10/29/2015,65,29,23,34,7
10/30/2015,78,23,34,23,5
10/31/2015,59,16,43,19,5
11/1/2015,46,12,36,23,5
11/2/2015,38,13,31,25,5
11/3/2015,35,25,16,32,4
11/4/2015,61,23,31,33,4
11/5/2015,57,39,14,44,8
11/6/2015,87,32,20,32,7
11/7/2015,80,21,32,28,8
11/8/2015,58,23,25,36,8
11/9/2015,59,40,11,54,10
11/10/2015,87,44,9,56,10
11/11/2015,91,39,17,53,9
11/12/2015,84,36,14,46,9
11/13/2015,78,25,23,26,6
11/14/2015,60,30,17,30,7
11/15/2015,78,41,16,39,8
11/16/2015,98,51,7,44,8
11/17/2015,115,46,7,48,9
11/18/2015,100,44,8,48,8
11/19/2015,90,40,20,46,9
11/20/2015,89,18,37,19,7
11/21/2015,40,9,35,21,6
11/22/2015,26,10,33,25,8
11/23/2015,25,29,18,47,8
11/24/2015,68,17,37,32,7
11/25/2015,42,23,38,40,9
11/26/2015,49,20,32,40,9
11/27/2015,47,23,28,37,9
11/28/2015,58,25,16,37,9
11/29/2015,65,43,14,55,13
11/30/2015,91,48,8,52,10
12/1/2015,86,57,5,58,12
12/2/2015,115,53,11,53,10
12/3/2015,107,53,5,57,11
12/4/2015,115,49,11,51,11
12/5/2015,101,34,14,33,9
12/6/2015,79,31,8,31,9
12/7/2015,77,41,9,30,9
12/8/2015,98,31,14,33,9
12/9/2015,73,30,14,34,9
12/10/2015,74,23,19,31,8
12/11/2015,59,21,22,26,6
12/12/2015,54,34,14,34,8
12/13/2015,79,39,18,33,7
12/14/2015,77,53,15,42,8
12/15/2015,96,53,5,42,10
12/16/2015,101,59,5,47,11
12/17/2015,107,57,5,47,11
12/18/2015,109,55,8,47,10
12/19/2015,112,46,12,32,8
12/20/2015,86,53,7,41,9
12/21/2015,102,43,8,45,9
12/22/2015,91,45,7,48,10
12/23/2015,96,47,5,40,9
12/24/2015,110,49,12,38,10
12/25/2015,118,39,13,32,9
12/26/2015,97,25,21,25,8
12/27/2015,66,30,20,29,7
12/28/2015,61,26,25,26,6
12/29/2015,59,22,26,27,6
12/30/2015,49,,,,
1/2/2016,,12,20,20,6
1/3/2016,34,7,20,15,5
1/4/2016,22,10,36,24,6
1/5/2016,31,8,32,17,5
1/6/2016,26,9,29,15,5
1/7/2016,24,11,26,20,6
1/8/2016,29,9,30,20,4
1/9/2016,29,8,29,12,5
1/10/2016,25,12,33,21,5
1/11/2016,29,19,31,29,7
1/12/2016,45,29,17,40,9
1/13/2016,66,31,16,38,8
1/14/2016,74,14,34,24,9
1/15/2016,42,10,36,27,10
1/16/2016,30,20,18,31,9
1/17/2016,58,21,33,30,7
1/18/2016,53,26,39,37,8
1/19/2016,54,33,16,38,8
1/20/2016,76,34,15,30,7
1/21/2016,81,41,4,32,9
1/22/2016,99,30,9,36,10
1/23/2016,79,25,15,32,10
1/24/2016,67,33,8,36,10
1/25/2016,82,40,8,31,9
1/26/2016,99,52,5,30,8
1/27/2016,118,33,19,30,7
1/28/2016,85,16,17,30,9
1/29/2016,49,18,24,26,7
1/30/2016,54,20,27,29,7
1/31/2016,56,38,8,40,9
2/1/2016,85,41,6,38,9
2/2/2016,96,19,29,26,8
2/3/2016,51,12,27,28,9
2/4/2016,33,22,16,34,9
2/5/2016,53,36,18,29,8
2/6/2016,81,11,32,18,8
2/7/2016,29,15,23,21,6
2/8/2016,35,10,24,16,5
2/9/2016,26,11,25,18,7
2/10/2016,27,11,29,21,7
2/11/2016,28,10,24,17,7
2/12/2016,31,7,16,12,7
2/13/2016,23,8,34,15,7
2/14/2016,20,8,34,18,8
2/15/2016,20,8,32,21,10
2/16/2016,22,19,28,32,8
2/17/2016,47,13,27,25,8
2/18/2016,39,11,29,25,10
2/19/2016,32,14,30,32,11
2/20/2016,41,50,29,28,10
2/21/2016,84,160,28,36,10
2/22/2016,159,51,30,36,9
2/23/2016,68,38,22,32,7
2/24/2016,68,15,33,26,7
2/25/2016,38,12,23,25,6
2/26/2016,37,7,33,17,5
2/27/2016,22,7,32,18,8
2/28/2016,22,14,36,26,10
2/29/2016,37,27,29,42,9
3/1/2016,59,25,32,36,9
3/2/2016,54,17,37,27,8
